

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 11 18:07:22 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1788
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1788 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   850  0298                     	;# 
   851  0299                     	;# 
   852  029A                     	;# 
   853  030C                     	;# 
   854  030D                     	;# 
   855  030E                     	;# 
   856  0311                     	;# 
   857  0311                     	;# 
   858  0312                     	;# 
   859  0313                     	;# 
   860  038C                     	;# 
   861  038D                     	;# 
   862  038E                     	;# 
   863  0390                     	;# 
   864  0391                     	;# 
   865  0392                     	;# 
   866  0393                     	;# 
   867  0394                     	;# 
   868  0395                     	;# 
   869  0396                     	;# 
   870  0397                     	;# 
   871  0398                     	;# 
   872  0399                     	;# 
   873  039D                     	;# 
   874  039E                     	;# 
   875  039F                     	;# 
   876  0511                     	;# 
   877  0513                     	;# 
   878  051A                     	;# 
   879  0591                     	;# 
   880  0592                     	;# 
   881  0592                     	;# 
   882  0593                     	;# 
   883  0594                     	;# 
   884  0594                     	;# 
   885  0595                     	;# 
   886  0596                     	;# 
   887  0596                     	;# 
   888  0E91                     	;# 
   889  0E92                     	;# 
   890  0E93                     	;# 
   891  0E94                     	;# 
   892  0E95                     	;# 
   893  0E96                     	;# 
   894  0E97                     	;# 
   895  0E98                     	;# 
   896  0E99                     	;# 
   897  0E9A                     	;# 
   898  0E9B                     	;# 
   899  0E9C                     	;# 
   900  0E9D                     	;# 
   901  0E9E                     	;# 
   902  0E9F                     	;# 
   903  0EA0                     	;# 
   904  0EA1                     	;# 
   905  0EA1                     	;# 
   906  0EA2                     	;# 
   907  0EA3                     	;# 
   908  0EA3                     	;# 
   909  0EA4                     	;# 
   910  0EA5                     	;# 
   911  0EA5                     	;# 
   912  0EA6                     	;# 
   913  0EA7                     	;# 
   914  0EA7                     	;# 
   915  0EA8                     	;# 
   916  0EA9                     	;# 
   917  0EAA                     	;# 
   918  0EAB                     	;# 
   919  0EAC                     	;# 
   920  0EAD                     	;# 
   921  0EAE                     	;# 
   922  0EAF                     	;# 
   923  0EB1                     	;# 
   924  0EB2                     	;# 
   925  0EB3                     	;# 
   926  0EB4                     	;# 
   927  0EB5                     	;# 
   928  0EB6                     	;# 
   929  0EB7                     	;# 
   930  0EB8                     	;# 
   931  0EB9                     	;# 
   932  0EBA                     	;# 
   933  0EBB                     	;# 
   934  0EBC                     	;# 
   935  0EBD                     	;# 
   936  0EBE                     	;# 
   937  0EBF                     	;# 
   938  0EC0                     	;# 
   939  0EC1                     	;# 
   940  0EC1                     	;# 
   941  0EC2                     	;# 
   942  0EC3                     	;# 
   943  0EC3                     	;# 
   944  0EC4                     	;# 
   945  0EC5                     	;# 
   946  0EC5                     	;# 
   947  0EC6                     	;# 
   948  0EC7                     	;# 
   949  0EC7                     	;# 
   950  0EC8                     	;# 
   951  0EC9                     	;# 
   952  0ECA                     	;# 
   953  0ECB                     	;# 
   954  0ECC                     	;# 
   955  0ECD                     	;# 
   956  0ECE                     	;# 
   957  0ECF                     	;# 
   958  0ED1                     	;# 
   959  0ED2                     	;# 
   960  0ED3                     	;# 
   961  0ED4                     	;# 
   962  0ED5                     	;# 
   963  0ED6                     	;# 
   964  0ED7                     	;# 
   965  0ED8                     	;# 
   966  0ED9                     	;# 
   967  0EDA                     	;# 
   968  0EDB                     	;# 
   969  0EDC                     	;# 
   970  0EDD                     	;# 
   971  0EDE                     	;# 
   972  0EDF                     	;# 
   973  0EE0                     	;# 
   974  0EE1                     	;# 
   975  0EE1                     	;# 
   976  0EE2                     	;# 
   977  0EE3                     	;# 
   978  0EE3                     	;# 
   979  0EE4                     	;# 
   980  0EE5                     	;# 
   981  0EE5                     	;# 
   982  0EE6                     	;# 
   983  0EE7                     	;# 
   984  0EE7                     	;# 
   985  0EE8                     	;# 
   986  0EE9                     	;# 
   987  0EEA                     	;# 
   988  0EEB                     	;# 
   989  0EEC                     	;# 
   990  0EED                     	;# 
   991  0EEE                     	;# 
   992  0EEF                     	;# 
   993  0F11                     	;# 
   994  0F12                     	;# 
   995  0F13                     	;# 
   996  0F14                     	;# 
   997  0F15                     	;# 
   998  0F16                     	;# 
   999  0F17                     	;# 
  1000  0F18                     	;# 
  1001  0F19                     	;# 
  1002  0F1A                     	;# 
  1003  0F1B                     	;# 
  1004  0F1C                     	;# 
  1005  0F1D                     	;# 
  1006  0F1E                     	;# 
  1007  0F1F                     	;# 
  1008  0F20                     	;# 
  1009  0F21                     	;# 
  1010  0F21                     	;# 
  1011  0F22                     	;# 
  1012  0F23                     	;# 
  1013  0F23                     	;# 
  1014  0F24                     	;# 
  1015  0F25                     	;# 
  1016  0F25                     	;# 
  1017  0F26                     	;# 
  1018  0F27                     	;# 
  1019  0F27                     	;# 
  1020  0F28                     	;# 
  1021  0F29                     	;# 
  1022  0F2A                     	;# 
  1023  0F2B                     	;# 
  1024  0F2C                     	;# 
  1025  0F2D                     	;# 
  1026  0F2E                     	;# 
  1027  0F2F                     	;# 
  1028  0FE4                     	;# 
  1029  0FE5                     	;# 
  1030  0FE6                     	;# 
  1031  0FE7                     	;# 
  1032  0FE8                     	;# 
  1033  0FE9                     	;# 
  1034  0FEA                     	;# 
  1035  0FEB                     	;# 
  1036  0FED                     	;# 
  1037  0FEE                     	;# 
  1038  0FEF                     	;# 
  1039  0000                     	;# 
  1040  0001                     	;# 
  1041  0002                     	;# 
  1042  0003                     	;# 
  1043  0004                     	;# 
  1044  0005                     	;# 
  1045  0006                     	;# 
  1046  0007                     	;# 
  1047  0008                     	;# 
  1048  0009                     	;# 
  1049  000A                     	;# 
  1050  000B                     	;# 
  1051  000C                     	;# 
  1052  000D                     	;# 
  1053  000E                     	;# 
  1054  0010                     	;# 
  1055  0011                     	;# 
  1056  0012                     	;# 
  1057  0013                     	;# 
  1058  0014                     	;# 
  1059  0015                     	;# 
  1060  0016                     	;# 
  1061  0016                     	;# 
  1062  0017                     	;# 
  1063  0018                     	;# 
  1064  0019                     	;# 
  1065  001A                     	;# 
  1066  001B                     	;# 
  1067  001C                     	;# 
  1068  008C                     	;# 
  1069  008D                     	;# 
  1070  008E                     	;# 
  1071  0090                     	;# 
  1072  0091                     	;# 
  1073  0092                     	;# 
  1074  0093                     	;# 
  1075  0094                     	;# 
  1076  0095                     	;# 
  1077  0096                     	;# 
  1078  0097                     	;# 
  1079  0098                     	;# 
  1080  0099                     	;# 
  1081  009A                     	;# 
  1082  009B                     	;# 
  1083  009B                     	;# 
  1084  009C                     	;# 
  1085  009D                     	;# 
  1086  009E                     	;# 
  1087  009F                     	;# 
  1088  010C                     	;# 
  1089  010D                     	;# 
  1090  010E                     	;# 
  1091  0111                     	;# 
  1092  0112                     	;# 
  1093  0113                     	;# 
  1094  0114                     	;# 
  1095  0115                     	;# 
  1096  0116                     	;# 
  1097  0117                     	;# 
  1098  0118                     	;# 
  1099  0119                     	;# 
  1100  011A                     	;# 
  1101  011B                     	;# 
  1102  011C                     	;# 
  1103  011D                     	;# 
  1104  011D                     	;# 
  1105  011D                     	;# 
  1106  011E                     	;# 
  1107  011F                     	;# 
  1108  018C                     	;# 
  1109  018D                     	;# 
  1110  018E                     	;# 
  1111  0191                     	;# 
  1112  0191                     	;# 
  1113  0192                     	;# 
  1114  0193                     	;# 
  1115  0193                     	;# 
  1116  0193                     	;# 
  1117  0194                     	;# 
  1118  0195                     	;# 
  1119  0196                     	;# 
  1120  0197                     	;# 
  1121  0199                     	;# 
  1122  0199                     	;# 
  1123  0199                     	;# 
  1124  019A                     	;# 
  1125  019A                     	;# 
  1126  019A                     	;# 
  1127  019B                     	;# 
  1128  019B                     	;# 
  1129  019B                     	;# 
  1130  019B                     	;# 
  1131  019B                     	;# 
  1132  019C                     	;# 
  1133  019C                     	;# 
  1134  019C                     	;# 
  1135  019D                     	;# 
  1136  019D                     	;# 
  1137  019D                     	;# 
  1138  019E                     	;# 
  1139  019E                     	;# 
  1140  019E                     	;# 
  1141  019F                     	;# 
  1142  019F                     	;# 
  1143  019F                     	;# 
  1144  019F                     	;# 
  1145  019F                     	;# 
  1146  020C                     	;# 
  1147  020D                     	;# 
  1148  020E                     	;# 
  1149  0210                     	;# 
  1150  0211                     	;# 
  1151  0211                     	;# 
  1152  0212                     	;# 
  1153  0212                     	;# 
  1154  0213                     	;# 
  1155  0213                     	;# 
  1156  0214                     	;# 
  1157  0214                     	;# 
  1158  0215                     	;# 
  1159  0215                     	;# 
  1160  0215                     	;# 
  1161  0215                     	;# 
  1162  0216                     	;# 
  1163  0216                     	;# 
  1164  0217                     	;# 
  1165  0217                     	;# 
  1166  028C                     	;# 
  1167  028D                     	;# 
  1168  028E                     	;# 
  1169  0291                     	;# 
  1170  0291                     	;# 
  1171  0292                     	;# 
  1172  0293                     	;# 
  1173  0298                     	;# 
  1174  0298                     	;# 
  1175  0299                     	;# 
  1176  029A                     	;# 
  1177  030C                     	;# 
  1178  030D                     	;# 
  1179  030E                     	;# 
  1180  0311                     	;# 
  1181  0311                     	;# 
  1182  0312                     	;# 
  1183  0313                     	;# 
  1184  038C                     	;# 
  1185  038D                     	;# 
  1186  038E                     	;# 
  1187  0390                     	;# 
  1188  0391                     	;# 
  1189  0392                     	;# 
  1190  0393                     	;# 
  1191  0394                     	;# 
  1192  0395                     	;# 
  1193  0396                     	;# 
  1194  0397                     	;# 
  1195  0398                     	;# 
  1196  0399                     	;# 
  1197  039D                     	;# 
  1198  039E                     	;# 
  1199  039F                     	;# 
  1200  0511                     	;# 
  1201  0513                     	;# 
  1202  051A                     	;# 
  1203  0591                     	;# 
  1204  0592                     	;# 
  1205  0592                     	;# 
  1206  0593                     	;# 
  1207  0594                     	;# 
  1208  0594                     	;# 
  1209  0595                     	;# 
  1210  0596                     	;# 
  1211  0596                     	;# 
  1212  0E91                     	;# 
  1213  0E92                     	;# 
  1214  0E93                     	;# 
  1215  0E94                     	;# 
  1216  0E95                     	;# 
  1217  0E96                     	;# 
  1218  0E97                     	;# 
  1219  0E98                     	;# 
  1220  0E99                     	;# 
