

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 11 13:49:56 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1788
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1788 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   854  030E                     	;# 
   855  0311                     	;# 
   856  0311                     	;# 
   857  0312                     	;# 
   858  0313                     	;# 
   859  038C                     	;# 
   860  038D                     	;# 
   861  038E                     	;# 
   862  0390                     	;# 
   863  0391                     	;# 
   864  0392                     	;# 
   865  0393                     	;# 
   866  0394                     	;# 
   867  0395                     	;# 
   868  0396                     	;# 
   869  0397                     	;# 
   870  0398                     	;# 
   871  0399                     	;# 
   872  039D                     	;# 
   873  039E                     	;# 
   874  039F                     	;# 
   875  0511                     	;# 
   876  0513                     	;# 
   877  051A                     	;# 
   878  0591                     	;# 
   879  0592                     	;# 
   880  0592                     	;# 
   881  0593                     	;# 
   882  0594                     	;# 
   883  0594                     	;# 
   884  0595                     	;# 
   885  0596                     	;# 
   886  0596                     	;# 
   887  0E91                     	;# 
   888  0E92                     	;# 
   889  0E93                     	;# 
   890  0E94                     	;# 
   891  0E95                     	;# 
   892  0E96                     	;# 
   893  0E97                     	;# 
   894  0E98                     	;# 
   895  0E99                     	;# 
   896  0E9A                     	;# 
   897  0E9B                     	;# 
   898  0E9C                     	;# 
   899  0E9D                     	;# 
   900  0E9E                     	;# 
   901  0E9F                     	;# 
   902  0EA0                     	;# 
   903  0EA1                     	;# 
   904  0EA1                     	;# 
   905  0EA2                     	;# 
   906  0EA3                     	;# 
   907  0EA3                     	;# 
   908  0EA4                     	;# 
   909  0EA5                     	;# 
   910  0EA5                     	;# 
   911  0EA6                     	;# 
   912  0EA7                     	;# 
   913  0EA7                     	;# 
   914  0EA8                     	;# 
   915  0EA9                     	;# 
   916  0EAA                     	;# 
   917  0EAB                     	;# 
   918  0EAC                     	;# 
   919  0EAD                     	;# 
   920  0EAE                     	;# 
   921  0EAF                     	;# 
   922  0EB1                     	;# 
   923  0EB2                     	;# 
   924  0EB3                     	;# 
   925  0EB4                     	;# 
   926  0EB5                     	;# 
   927  0EB6                     	;# 
   928  0EB7                     	;# 
   929  0EB8                     	;# 
   930  0EB9                     	;# 
   931  0EBA                     	;# 
   932  0EBB                     	;# 
   933  0EBC                     	;# 
   934  0EBD                     	;# 
   935  0EBE                     	;# 
   936  0EBF                     	;# 
   937  0EC0                     	;# 
   938  0EC1                     	;# 
   939  0EC1                     	;# 
   940  0EC2                     	;# 
   941  0EC3                     	;# 
   942  0EC3                     	;# 
   943  0EC4                     	;# 
   944  0EC5                     	;# 
   945  0EC5                     	;# 
   946  0EC6                     	;# 
   947  0EC7                     	;# 
   948  0EC7                     	;# 
   949  0EC8                     	;# 
   950  0EC9                     	;# 
   951  0ECA                     	;# 
   952  0ECB                     	;# 
   953  0ECC                     	;# 
   954  0ECD                     	;# 
   955  0ECE                     	;# 
   956  0ECF                     	;# 
   957  0ED1                     	;# 
   958  0ED2                     	;# 
   959  0ED3                     	;# 
   960  0ED4                     	;# 
   961  0ED5                     	;# 
   962  0ED6                     	;# 
   963  0ED7                     	;# 
   964  0ED8                     	;# 
   965  0ED9                     	;# 
   966  0EDA                     	;# 
   967  0EDB                     	;# 
   968  0EDC                     	;# 
   969  0EDD                     	;# 
   970  0EDE                     	;# 
   971  0EDF                     	;# 
   972  0EE0                     	;# 
   973  0EE1                     	;# 
   974  0EE1                     	;# 
   975  0EE2                     	;# 
   976  0EE3                     	;# 
   977  0EE3                     	;# 
   978  0EE4                     	;# 
   979  0EE5                     	;# 
   980  0EE5                     	;# 
   981  0EE6                     	;# 
   982  0EE7                     	;# 
   983  0EE7                     	;# 
   984  0EE8                     	;# 
   985  0EE9                     	;# 
   986  0EEA                     	;# 
   987  0EEB                     	;# 
   988  0EEC                     	;# 
   989  0EED                     	;# 
   990  0EEE                     	;# 
   991  0EEF                     	;# 
   992  0F11                     	;# 
   993  0F12                     	;# 
   994  0F13                     	;# 
   995  0F14                     	;# 
   996  0F15                     	;# 
   997  0F16                     	;# 
   998  0F17                     	;# 
   999  0F18                     	;# 
  1000  0F19                     	;# 
  1001  0F1A                     	;# 
  1002  0F1B                     	;# 
  1003  0F1C                     	;# 
  1004  0F1D                     	;# 
  1005  0F1E                     	;# 
  1006  0F1F                     	;# 
  1007  0F20                     	;# 
  1008  0F21                     	;# 
  1009  0F21                     	;# 
  1010  0F22                     	;# 
  1011  0F23                     	;# 
  1012  0F23                     	;# 
  1013  0F24                     	;# 
  1014  0F25                     	;# 
  1015  0F25                     	;# 
  1016  0F26                     	;# 
  1017  0F27                     	;# 
  1018  0F27                     	;# 
  1019  0F28                     	;# 
  1020  0F29                     	;# 
  1021  0F2A                     	;# 
  1022  0F2B                     	;# 
  1023  0F2C                     	;# 
  1024  0F2D                     	;# 
  1025  0F2E                     	;# 
  1026  0F2F                     	;# 
  1027  0FE4                     	;# 
  1028  0FE5                     	;# 
  1029  0FE6                     	;# 
  1030  0FE7                     	;# 
  1031  0FE8                     	;# 
  1032  0FE9                     	;# 
  1033  0FEA                     	;# 
  1034  0FEB                     	;# 
  1035  0FED                     	;# 
  1036  0FEE                     	;# 
  1037  0FEF                     	;# 
  1038  0000                     	;# 
  1039  0001                     	;# 
  1040  0002                     	;# 
  1041  0003                     	;# 
  1042  0004                     	;# 
  1043  0005                     	;# 
  1044  0006                     	;# 
  1045  0007                     	;# 
  1046  0008                     	;# 
  1047  0009                     	;# 
  1048  000A                     	;# 
  1049  000B                     	;# 
  1050  000C                     	;# 
  1051  000D                     	;# 
  1052  000E                     	;# 
  1053  0010                     	;# 
  1054  0011                     	;# 
  1055  0012                     	;# 
  1056  0013                     	;# 
  1057  0014                     	;# 
  1058  0015                     	;# 
  1059  0016                     	;# 
  1060  0016                     	;# 
  1061  0017                     	;# 
  1062  0018                     	;# 
  1063  0019                     	;# 
  1064  001A                     	;# 
  1065  001B                     	;# 
  1066  001C                     	;# 
  1067  008C                     	;# 
  1068  008D                     	;# 
  1069  008E                     	;# 
  1070  0090                     	;# 
  1071  0091                     	;# 
  1072  0092                     	;# 
  1073  0093                     	;# 
  1074  0094                     	;# 
  1075  0095                     	;# 
  1076  0096                     	;# 
  1077  0097                     	;# 
  1078  0098                     	;# 
  1079  0099                     	;# 
  1080  009A                     	;# 
  1081  009B                     	;# 
  1082  009B                     	;# 
  1083  009C                     	;# 
  1084  009D                     	;# 
  1085  009E                     	;# 
  1086  009F                     	;# 
  1087  010C                     	;# 
  1088  010D                     	;# 
  1089  010E                     	;# 
  1090  0111                     	;# 
  1091  0112                     	;# 
  1092  0113                     	;# 
  1093  0114                     	;# 
  1094  0115                     	;# 
  1095  0116                     	;# 
  1096  0117                     	;# 
  1097  0118                     	;# 
  1098  0119                     	;# 
  1099  011A                     	;# 
  1100  011B                     	;# 
  1101  011C                     	;# 
  1102  011D                     	;# 
  1103  011D                     	;# 
  1104  011D                     	;# 
  1105  011E                     	;# 
  1106  011F                     	;# 
  1107  018C                     	;# 
  1108  018D                     	;# 
  1109  018E                     	;# 
  1110  0191                     	;# 
  1111  0191                     	;# 
  1112  0192                     	;# 
  1113  0193                     	;# 
  1114  0193                     	;# 
  1115  0193                     	;# 
  1116  0194                     	;# 
  1117  0195                     	;# 
  1118  0196                     	;# 
  1119  0197                     	;# 
  1120  0199                     	;# 
  1121  0199                     	;# 
  1122  0199                     	;# 
  1123  019A                     	;# 
  1124  019A                     	;# 
  1125  019A                     	;# 
  1126  019B                     	;# 
  1127  019B                     	;# 
  1128  019B                     	;# 
  1129  019B                     	;# 
  1130  019B                     	;# 
  1131  019C                     	;# 
  1132  019C                     	;# 
  1133  019C                     	;# 
  1134  019D                     	;# 
  1135  019D                     	;# 
  1136  019D                     	;# 
  1137  019E                     	;# 
  1138  019E                     	;# 
  1139  019E                     	;# 
  1140  019F                     	;# 
  1141  019F                     	;# 
  1142  019F                     	;# 
  1143  019F                     	;# 
  1144  019F                     	;# 
  1145  020C                     	;# 
  1146  020D                     	;# 
  1147  020E                     	;# 
  1148  0210                     	;# 
  1149  0211                     	;# 
  1150  0211                     	;# 
  1151  0212                     	;# 
  1152  0212                     	;# 
  1153  0213                     	;# 
  1154  0213                     	;# 
  1155  0214                     	;# 
  1156  0214                     	;# 
  1157  0215                     	;# 
  1158  0215                     	;# 
  1159  0215                     	;# 
  1160  0215                     	;# 
  1161  0216                     	;# 
  1162  0216                     	;# 
  1163  0217                     	;# 
  1164  0217                     	;# 
  1165  028C                     	;# 
  1166  028D                     	;# 
  1167  028E                     	;# 
  1168  0291                     	;# 
  1169  0291                     	;# 
  1170  0292                     	;# 
  1171  0293                     	;# 
  1172  0298                     	;# 
  1173  0298                     	;# 
  1174  0299                     	;# 
  1175  029A                     	;# 
  1176  030C                     	;# 
  1177  030D                     	;# 
  1178  030E                     	;# 
  1179  0311                     	;# 
  1180  0311                     	;# 
  1181  0312                     	;# 
  1182  0313                     	;# 
  1183  038C                     	;# 
  1184  038D                     	;# 
  1185  038E                     	;# 
  1186  0390                     	;# 
  1187  0391                     	;# 
  1188  0392                     	;# 
  1189  0393                     	;# 
  1190  0394                     	;# 
  1191  0395                     	;# 
  1192  0396                     	;# 
  1193  0397                     	;# 
  1194  0398                     	;# 
  1195  0399                     	;# 
  1196  039D                     	;# 
  1197  039E                     	;# 
  1198  039F                     	;# 
  1199  0511                     	;# 
  1200  0513                     	;# 
  1201  051A                     	;# 
  1202  0591                     	;# 
  1203  0592                     	;# 
  1204  0592                     	;# 
  1205  0593                     	;# 
  1206  0594                     	;# 
  1207  0594                     	;# 
  1208  0595                     	;# 
  1209  0596                     	;# 
  1210  0596                     	;# 
  1211  0E91                     	;# 
  1212  0E92                     	;# 
  1213  0E93                     	;# 
  1214  0E94                     	;# 
  1215  0E95                     	;# 
  1216  0E96                     	;# 
  1217  0E97                     	;# 
  1218  0E98                     	;# 
  1219  0E99                     	;# 
